Annee,Source,Niveau,Hypothese,Indicateur,Label,Categorie,Valeur,Valeur_lower95,Valeur_upper95
2070,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.1224,12.9587,13.286
2070,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.7076,16.8064,22.6089
2070,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.0216,4.9269,9.1162
2070,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.0623,20.1342,27.9905
2070,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,3.8113,3.0946,4.5281
2070,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,15.2917,11.0825,19.5009
2070,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,8.5708,7.2048,9.9368
2070,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,931.5652,419.9859,1443.1445
2070,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,89.0053,20.4711,157.5395
2070,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,358.734,65.447,652.021
2070,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.1293,20.2804,29.9782
2070,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,40.4641,29.8915,51.0368
2070,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.2962,2.651,7.9415
2070,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,-12.9308,-19.9993,-5.8623
2070,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,139.0458,9.9264,268.1652
2071,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.1576,12.9926,13.3225
2071,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.7412,16.817,22.6653
2071,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.0699,4.9588,9.1811
2071,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.0979,20.1388,28.0571
2071,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,3.8666,3.1441,4.589
2071,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,15.4368,11.1944,19.6792
2071,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,8.688,7.3112,10.0647
2071,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,931.9714,416.3534,1447.5895
2071,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.9405,19.8652,158.0158
2071,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,359.5701,63.9676,655.1725
2071,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.1981,20.3109,30.0853
2071,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,40.5741,29.9181,51.2302
2071,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.3361,2.67,8.0022
2071,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,-11.6988,-18.8231,-4.5745
2071,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,139.293,9.1542,269.4318
2072,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.1928,13.0265,13.359
2072,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.7747,16.8277,22.7218
2072,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.1183,4.9906,9.246
2072,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.1336,20.1434,28.1238
2072,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,3.9218,3.1937,4.6499
2072,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,15.5819,11.3063,19.8575
2072,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,8.8052,7.4176,10.1927
2072,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,932.3776,412.7208,1452.0345
2072,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.8758,19.2594,158.4921
2072,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,360.4061,62.4882,658.324
2072,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.2668,20.3413,30.1923
2072,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,40.6841,29.9446,51.4237
2072,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.376,2.689,8.063
2072,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,-10.407,-17.5871,-3.2269
2072,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,139.5402,8.382,270.6983
2073,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.2279,13.0604,13.3955
2073,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.8083,16.8383,22.7782
2073,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.1667,5.0224,9.3109
2073,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.1692,20.148,28.1904
2073,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,3.977,3.2433,4.7108
2073,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,15.727,11.4181,20.0359
2073,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,8.9224,7.524,10.3207
2073,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,932.7839,409.0882,1456.4795
2073,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.811,18.6536,158.9684
2073,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,361.2421,61.0089,661.4754
2073,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.3356,20.3718,30.2994
2073,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,40.7941,29.9711,51.6172
2073,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.4158,2.7079,8.1237
2073,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,-9.0547,-16.2907,-1.8188
2073,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,139.7874,7.6099,271.9649
2074,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.2631,13.0943,13.432
2074,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.8418,16.849,22.8347
2074,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.215,5.0542,9.3758
2074,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.2048,20.1526,28.257
2074,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.0323,3.2929,4.7717
2074,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,15.8721,11.53,20.2142
2074,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,9.0395,7.6304,10.4487
2074,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,933.1901,405.4557,1460.9245
2074,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.7462,18.0478,159.4447
2074,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,362.0782,59.5295,664.6269
2074,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.4044,20.4023,30.4064
2074,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,40.9041,29.9976,51.8106
2074,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.4557,2.7269,8.1845
2074,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,-7.6414,-14.9331,-0.3496
2074,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,140.0346,6.8377,273.2314
2075,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.2983,13.1282,13.4685
2075,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.8754,16.8596,22.8911
2075,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.2634,5.0861,9.4407
2075,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.2404,20.1572,28.3236
2075,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.0875,3.3425,4.8325
2075,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,16.0172,11.6419,20.3925
2075,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,9.1567,7.7368,10.5766
2075,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,933.5963,401.8231,1465.3695
2075,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.6815,17.442,159.921
2075,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,362.9142,58.0501,667.7783
2075,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.4732,20.4328,30.5135
2075,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.0141,30.0242,52.0041
2075,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.4956,2.7459,8.2452
2075,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,-6.1662,-13.5137,1.1814
2075,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,140.2817,6.0655,274.498
2076,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.3335,13.1621,13.505
2076,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.9089,16.8702,22.9476
2076,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.3117,5.1179,9.5056
2076,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.276,20.1618,28.3903
2076,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.1427,3.392,4.8934
2076,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,16.1623,11.7537,20.5709
2076,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,9.2739,7.8432,10.7046
2076,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,934.0025,398.1906,1469.8145
2076,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.6167,16.8361,160.3973
2076,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,363.7503,56.5707,670.9298
2076,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.5419,20.4633,30.6205
2076,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.1241,30.0507,52.1976
2076,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.5354,2.7649,8.306
2076,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,-4.6284,-12.0318,2.7749
2076,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,140.5289,5.2934,275.7645
2077,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.3687,13.196,13.5414
2077,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.9424,16.8809,23.004
2077,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.3601,5.1497,9.5705
2077,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.3117,20.1664,28.4569
2077,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.198,3.4416,4.9543
2077,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,16.3074,11.8656,20.7492
2077,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,9.3911,7.9496,10.8326
2077,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,934.4088,394.558,1474.2595
2077,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.5519,16.2303,160.8736
2077,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,364.5863,55.0913,674.0813
2077,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.6107,20.4938,30.7276
2077,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.2341,30.0772,52.391
2077,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.5753,2.7839,8.3667
2077,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,-3.0275,-10.4867,4.4316
2077,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,140.7761,4.5212,277.0311
2078,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.4039,13.2299,13.5779
2078,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.976,16.8915,23.0605
2078,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.4085,5.1815,9.6354
2078,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.3473,20.171,28.5235
2078,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.2532,3.4912,5.0152
2078,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,16.4525,11.9775,20.9275
2078,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,9.5083,8.0561,10.9605
2078,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,934.815,390.9255,1478.7045
2078,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.4872,15.6245,161.3499
2078,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,365.4223,53.6119,677.2327
2078,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.6795,20.5243,30.8346
2078,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.3441,30.1038,52.5845
2078,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.6152,2.8028,8.4275
2078,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,-1.3627,-8.8777,6.1522
2078,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,141.0233,3.749,278.2976
2079,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.4391,13.2638,13.6144
2079,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.0095,16.9021,23.1169
2079,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.4568,5.2134,9.7003
2079,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.3829,20.1756,28.5902
2079,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.3085,3.5408,5.0761
2079,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,16.5976,12.0894,21.1058
2079,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,9.6255,8.1625,11.0885
2079,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,935.2212,387.2929,1483.1495
2079,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.4224,15.0187,161.8262
2079,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,366.2584,52.1325,680.3842
2079,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.7482,20.5548,30.9417
2079,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.4541,30.1303,52.778
2079,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.655,2.8218,8.4882
2079,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.3666,-7.2042,7.9374
2079,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,141.2705,2.9768,279.5642
2080,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.4743,13.2977,13.6509
2080,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.0431,16.9128,23.1734
2080,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.5052,5.2452,9.7652
2080,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.4185,20.1802,28.6568
2080,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.3637,3.5903,5.137
2080,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,16.7427,12.2012,21.2842
2080,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,9.7427,8.2689,11.2165
2080,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,935.6274,383.6603,1487.5945
2080,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.3576,14.4128,162.3025
2080,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,367.0944,50.6532,683.5357
2080,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.817,20.5853,31.0488
2080,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.5641,30.1568,52.9714
2080,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.6949,2.8408,8.549
2080,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,2.1612,-5.4654,9.7877
2080,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,141.5177,2.2047,280.8307
2081,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.5095,13.3316,13.6874
2081,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.0766,16.9234,23.2298
2081,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.5536,5.277,9.8301
2081,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.4541,20.1848,28.7234
2081,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.4189,3.6399,5.1979
2081,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,16.8878,12.3131,21.4625
2081,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,9.8599,8.3753,11.3444
2081,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,936.0337,380.0278,1492.0396
2081,projection,PROJ_PES,pessimiste,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,88.2929,13.807,162.7788
2081,projection,PROJ_PES,pessimiste,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,367.9304,49.1738,686.6871
2081,projection,PROJ_PES,pessimiste,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,25.8858,20.6158,31.1558
2081,projection,PROJ_PES,pessimiste,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.6741,30.1834,53.1649
2081,projection,PROJ_PES,pessimiste,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,5.7347,2.8598,8.6097
2081,projection,PROJ_PES,pessimiste,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,4.0217,-3.6607,11.7041
2081,projection,PROJ_PES,pessimiste,SWI04_yr,Jours SWI < 0.4 (j),Risques,141.7649,1.4325,282.0973
2082,projection,PROJ_PES,pessimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,13.5447,13.3655,13.7239
2082,projection,PROJ_PES,pessimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,20.1102,16.9341,23.2863
2082,projection,PROJ_PES,pessimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.6019,5.3088,9.895
2082,projection,PROJ_PES,pessimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.4897,20.1894,28.7901
2082,projection,PROJ_PES,pessimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,4.4742,3.6895,5.2588
2082,projection,PROJ_PES,pessimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,17.0329,12.425,21.6408
2082,projection,PROJ_PES,pessimiste,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,9.977,8.4817,11.4724
2082,projection,PROJ_PES,pessimiste,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,936.4399,376.3952,1496.4846
